
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRARDADDR[6] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemWtAddr[2]) which is driven by a register (Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/SingleClkFifoFlagsx/BlkAddr.cWAddrx/GenFlops[2].DFlopx/GenClr.ClearFDCPEx) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRARDADDR[7] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemWtAddr[3]) which is driven by a register (Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/SingleClkFifoFlagsx/BlkAddr.cWAddrx/GenFlops[3].DFlopx/GenClr.ClearFDCPEx) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRARDADDR[8] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemWtAddr[4]) which is driven by a register (Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/SingleClkFifoFlagsx/BlkAddr.cWAddrx/GenFlops[4].DFlopx/GenClr.ClearFDCPEx) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRARDADDR[9] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemWtAddr[5]) which is driven by a register (Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/SingleClkFifoFlagsx/BlkAddr.cWAddrx/GenFlops[5].DFlopx/GenClr.ClearFDCPEx) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (Com1RS232UART/NiUartx/NiUartRegx/cDLAB_Lcl_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (Com1RS232UART/NiUartx/NiUartRegx/cFIFO_Enable_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (Com1RS232UART/NiUartx/NiUartRegx/cRxFifoResetLcl_reg) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[12]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[13]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[14]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[15]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[16]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[19]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[20]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xAccessAddr_reg[22]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1840] RAMB18 async control check: The RAMB18E1 Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg has an input control pin Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/DualPortRAMx/InferredRamx/iRAM_reg/ADDRBWRADDR[10] (net: Com1RS232UART/NiUartx/U_RxFifo/RamFifoInst.SingleClkFifox/cMemRdAddr[6]) which is driven by a register (UARTAxiToRegPortInt/xRegPortIn_reg[Rd]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 51 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 46-5] The placer was invoked with the 'Default' directive.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 2 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.007 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 11173c747

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.025 . Memory (MB): peak = 1871.715 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.006 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[0].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[1].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[2].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[3].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[4].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[5].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInA_dout/DoRegister.SyncRegisterVector[6].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[0].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[1].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[2].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[3].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[4].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[5].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataInB_dout/DoRegister.SyncRegisterVector[6].SyncRegisterRising.cSyncRegister'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[0]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[1]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[2]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[3]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[4]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[5]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[6]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
CRITICAL WARNING: [Place 30-73] Invalid constraint on register 'window/theVI/Adder_dataOut_din/cFirstRegister_ms_reg[7]'. It has the property IOB=TRUE, but it is not driving or driven by any IO element.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: fa139f5b

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1061218ad

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1061218ad

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 1 Placer Initialization | Checksum: 1061218ad

Time (s): cpu = 00:00:07 ; elapsed = 00:00:05 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: bbbbab72

Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 9df3c3c8

Time (s): cpu = 00:00:09 ; elapsed = 00:00:07 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 9df3c3c8

Time (s): cpu = 00:00:10 ; elapsed = 00:00:07 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 2.4 Global Placement Core

Phase 2.4.1 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 432 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 180 nets or LUTs. Breaked 0 LUT, combined 180 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.006 . Memory (MB): peak = 1871.715 ; gain = 0.000

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |            180  |                   180  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |            180  |                   180  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.1 Physical Synthesis In Placer | Checksum: 22f3017ce

